{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.489247311827957, 'test_acc': 0.5470588}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.4946236559139785, 'test_acc': 0.5470588}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.4946236559139785, 'test_acc': 0.5470588}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
